concept,display_name,parent,concept_type,min,max,unit,mapped_omop_link,mapped_omop_name
http://www.uth.edu/ADEO#ADEO_000234,"In the past four weeks, did the subject have any difficulty or need help with: Preparing a balanced meal",http://www.uth.edu/ADEO#ADEO_000068,categorical,,,,https://athena.ohdsi.org/search-terms/terms/4111984,Difficulty preparing meal
http://www.uth.edu/ADEO#ADEO_000139,Right parahippocampal mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813278,Mean thickness of parahippocampal (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000140,Left parahippocampal mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813177,Mean thickness of parahippocampal (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000141,Right fusiform mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813269,Mean thickness of fusiform (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000142,Right precuneus mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813287,Mean thickness of precuneus (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000143,Left fusiform mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813168,Mean thickness of fusiform (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000144,Left precuneus mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813186,Mean thickness of precuneus (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000192,Right lingual mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813275,Mean thickness of lingual (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000194,Left lingual mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813174,Mean thickness of lingual (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000200,Right insula mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813296,Mean thickness of insula (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000202,Left insula mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813195,Mean thickness of insula (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000204,Segmented left hippocampus volume (cc),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,cc,https://athena.ohdsi.org/search-terms/terms/35811996,Volume of hippocampus (left)
http://www.uth.edu/ADEO#ADEO_000206,Segmented right hippocampus volume (cc),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,cc,https://athena.ohdsi.org/search-terms/terms/35811997,Volume of hippocampus (right)
http://www.uth.edu/ADEO#ADEO_000268,Left postcentral mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813183,Mean thickness of postcentral (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000269,Left precentral mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813185,Mean thickness of precentral (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000270,Left pericalcarine mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813182,Mean thickness of pericalcarine (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000271,Right postcentral mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813284,Mean thickness of postcentral (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000272,Right precentral mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813286,Mean thickness of precentral (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000273,Left entorhinal mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813167,Mean thickness of entorhinal (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000274,Left cuneus mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813166,Mean thickness of cuneus (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000275,Right pericalcarine mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813283,Mean thickness of pericalcarine (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000276,Left supramarginal mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813192,Mean thickness of supramarginal (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000277,Right entorhinal mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813268,Mean thickness of entorhinal (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000278,Right cuneus mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813267,Mean thickness of cuneus (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000279,Right supramarginal mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813293,Mean thickness of supramarginal (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000280,Left paracentral mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813279,Mean thickness of paracentral (left hemisphere)
http://www.uth.edu/ADEO#ADEO_000281,Right paracentral mean cortical thickness (mm),http://www.uth.edu/ADEO#ADEO_000010,numerical,,,mm,https://athena.ohdsi.org/search-terms/terms/35813178,Mean thickness of paracentral (right hemisphere)
http://www.uth.edu/ADEO#ADEO_000101,Total brain white matter hyperintensity volume (cc),http://www.uth.edu/ADEO#ADEO_000011,numerical,,,cc,https://athena.ohdsi.org/search-terms/terms/35812732,Total volume of white matter hyperintensities (from T1 and T2_FLAIR images)
http://www.uth.edu/ADEO#ADEO_000267,Normal cognition and behavior,http://www.uth.edu/ADEO#ADEO_000006,categorical,,,,https://athena.ohdsi.org/search-terms/terms/42710016,Normal cognition
